[06:50:03] [INFO] HF_ENDPOINT=https://hf-mirror.com

══════════════════════════════════════════════════════════════
[06:50:03] [STEP] Stage 0: 预处理 2023/2024 原始数据 (benchmark 候选, limit=80)
══════════════════════════════════════════════════════════════

2026-04-03 06:50:03,856 | INFO | Reading CSV: /ssd/wangyuyang/git/data/raw_data/nature_springer_2023.csv
2026-04-03 09:42:09,676 | INFO | [Eval] ID 137c8958c227 L3[1]   consistency_precision          = 0.0000
2026-04-03 09:42:09,677 | INFO | [Eval] ID 137c8958c227 L3[1]   consistency_recall             = 0.0000
2026-04-03 09:42:09,677 | INFO | [Eval] ID 137c8958c227 L3[1]   disciplinary_leap_index        = 0.0000
2026-04-03 09:42:09,677 | INFO | [Eval] ID 137c8958c227 L3[1]   discipline_balance             = 0.0000
2026-04-03 09:42:09,677 | INFO | [Eval] ID 137c8958c227 L3[1]   embedding_bridging             = 0.7839
2026-04-03 09:42:09,677 | INFO | [Eval] ID 137c8958c227 L3[1]   evidence_coverage              = 0.0000
2026-04-03 09:42:09,677 | INFO | [Eval] ID 137c8958c227 L3[1]   factual_precision              = 1.0000
2026-04-03 09:42:09,677 | INFO | [Eval] ID 137c8958c227 L3[1]   feasibility                    = 4.0000
2026-04-03 09:42:09,677 | INFO | [Eval] ID 137c8958c227 L3[1]   hallucination_rate             = 0.0000
2026-04-03 09:42:09,677 | INFO | [Eval] ID 137c8958c227 L3[1]   info_novelty                   = 1.0000
2026-04-03 09:42:09,677 | INFO | [Eval] ID 137c8958c227 L3[1]   innovation                     = 5.0000
2026-04-03 09:42:09,677 | INFO | [Eval] ID 137c8958c227 L3[1]   novelty_convention_balance     = 0.0000
2026-04-03 09:42:09,677 | INFO | [Eval] ID 137c8958c227 L3[1]   path_alignment_best            = 0.0000
2026-04-03 09:42:09,677 | INFO | [Eval] ID 137c8958c227 L3[1]   path_alignment_mean            = 0.0000
2026-04-03 09:42:09,677 | INFO | [Eval] ID 137c8958c227 L3[1]   rao_stirling                   = 0.0000
2026-04-03 09:42:09,677 | INFO | [Eval] ID 137c8958c227 L3[1]   relation_precision             = 0.0000
2026-04-03 09:42:09,677 | INFO | [Eval] ID 137c8958c227 L3[1]   relation_type_accuracy         = 0.0000
2026-04-03 09:42:09,677 | INFO | [Eval] ID 137c8958c227 L3[1]   remote_association_index       = 0.5644
2026-04-03 09:42:09,677 | INFO | [Eval] ID 137c8958c227 L3[1]   scientificity                  = 5.0000
2026-04-03 09:42:09,677 | INFO | [Eval] ID 137c8958c227 L3[1]   testability                    = 6.7500
2026-04-03 09:42:09,677 | INFO | ────────────────────────────────────────────────────────────
2026-04-03 09:42:09,688 | INFO | Saved benchmark validity results for 11 papers -> outputs/temporal_100_v1/benchmark_validity_2025.json
Exception ignored in: <function ResourceTracker.__del__ at 0x77a3256ee020>
Traceback (most recent call last):
  File "/ssd/wangyuyang/miniconda3/envs/wyy/lib/python3.12/site-packages/multiprocess/resource_tracker.py", line 80, in __del__
  File "/ssd/wangyuyang/miniconda3/envs/wyy/lib/python3.12/site-packages/multiprocess/resource_tracker.py", line 89, in _stop
  File "/ssd/wangyuyang/miniconda3/envs/wyy/lib/python3.12/site-packages/multiprocess/resource_tracker.py", line 102, in _stop_locked
AttributeError: '_thread.RLock' object has no attribute '_recursion_count'
2026-04-03 09:42:11,996 | INFO | Saved benchmark validity analysis -> outputs/temporal_100_v1/benchmark_validity_analysis_2025.json

══════════════════════════════════════════════════════════════
[09:42:12] [STEP] Stage 8: 从 2025 抽取结果构建 query-centric 测试集
══════════════════════════════════════════════════════════════

2026-04-03 09:42:12,079 | INFO | Saved 11 query-eval rows -> outputs/temporal_100_v1/query_eval_2025.json

══════════════════════════════════════════════════════════════
[09:42:12] [STEP] Stage 9: 基于 2025 query 驱动模型生成 hypothesis
══════════════════════════════════════════════════════════════

2026-04-03 09:42:12,522 | INFO | Generating hypotheses with model=qwen3-235b-a22b prompt_level=L1
2026-04-03 09:42:13,841 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:42:39,759 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:42:48,764 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:42:55,905 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:43:02,135 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:43:11,355 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:43:19,369 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:43:28,918 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:43:38,298 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:43:48,543 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:43:59,520 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:44:04,706 | INFO | Saved 11 generated records -> outputs/temporal_100_v1/query_model_results/qwen3-235b-a22b.json

══════════════════════════════════════════════════════════════
[09:44:04] [STEP] Stage 10: 使用 benchmark 对模型结果做 16 指标统一评测
══════════════════════════════════════════════════════════════

2026-04-03 09:44:04,927 | INFO | ======================================================================
2026-04-03 09:44:04,927 | INFO | Step 1: 构建全局知识图谱 (GlobalKG)
2026-04-03 09:44:09,737 | INFO | 正在加载 Benchmark 数据集构建知识图谱: outputs/temporal_100_v1/benchmark_dataset_2023_2024.json
Building prefix dict from the default dictionary ...
2026-04-03 09:44:09,763 | DEBUG | Building prefix dict from the default dictionary ...
Loading model from cache /tmp/jieba.cache
2026-04-03 09:44:09,763 | DEBUG | Loading model from cache /tmp/jieba.cache
Loading model cost 0.448 seconds.
2026-04-03 09:44:10,211 | DEBUG | Loading model cost 0.448 seconds.
Prefix dict has been built successfully.
2026-04-03 09:44:10,211 | DEBUG | Prefix dict has been built successfully.
2026-04-03 09:44:10,293 | INFO | KG 构建完成。共索引 241 条路径，覆盖 9 个学科。
2026-04-03 09:44:10,295 | INFO | Step 2: 加载论文元数据
2026-04-03 09:44:10,296 | INFO | 论文元数据映射: 11 篇
2026-04-03 09:44:10,296 | INFO | Step 3: 开始评测 1 个模型
2026-04-03 09:44:10,296 | INFO | ======================================================================
2026-04-03 09:44:10,296 | INFO | [qwen3-235b-a22b] 开始评测: 11/11 条有效记录
2026-04-03 09:44:10,296 | INFO | --------------------------------------------------
2026-04-03 09:44:10,296 | INFO | [qwen3-235b-a22b] [1/11] qwen3-235b-a22b-L1 | 2225d7c27bc7 | 'A generative model for inorganic materia'
2026-04-03 09:44:11,711 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:47:23,025 | INFO | [qwen3-235b-a22b] 解析完成: L1=2 L2=2 L3=2 (192.7s)
2026-04-03 09:47:23,027 | INFO | [qwen3-235b-a22b] GT 参考路径: 3 条
2026-04-03 09:47:23,027 | INFO | ────────────────────────────────────────────────────────────
2026-04-03 09:47:23,027 | INFO | [Eval] ID qwen3-235b-a22b_2225d7c27bc7 L1[0] 开始评估
2026-04-03 09:47:23,027 | INFO | [Eval] ID qwen3-235b-a22b_2225d7c27bc7 L1[0] 生成路径: 生成模型融合多尺度材料特征与物理化学约束--[enables]-->热力学稳定性优化 -> 生成模型融合多尺度材料特征与物理化学约束--[enables]-->结构多样性优化
2026-04-03 09:47:23,027 | INFO | [Eval] ID qwen3-235b-a22b_2225d7c27bc7 L1[0] 参考路径数: 3 (GT: 3, web: 0)
2026-04-03 09:47:23,027 | INFO | [Eval] ID qwen3-235b-a22b_2225d7c27bc7 L1[0] query='生成模型如何突破传统方法在无机材料设计中的稳定性与多样性瓶颈'  discipline='材料科学'  abstract_len=1335
2026-04-03 09:47:23,027 | INFO | [Eval] ID qwen3-235b-a22b_2225d7c27bc7 L1[0] gt_terms(42): 生成模型, 无机材料, 性能约束, MatterGen, 局部能量最小值, 化学组成, 对称性, 形成能
2026-04-03 09:47:23,027 | INFO | [Eval] ID qwen3-235b-a22b_2225d7c27bc7 L1[0] ── 计算客观图指标 ──
2026-04-03 09:47:23,028 | INFO | [Eval] ID qwen3-235b-a22b_2225d7c27bc7 L1[0] consistency_f1=0.0000 (P=0.0000 R=0.0000) — 生成路径与参考路径的实体/关系重叠度
2026-04-03 09:47:23,034 | INFO | Use pytorch device_name: cuda:0
2026-04-03 09:47:23,034 | INFO | Load pretrained SentenceTransformer: paraphrase-multilingual-MiniLM-L12-v2
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 5849.26it/s]
[1mBertModel LOAD REPORT[0m from: sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 

[3mNotes:
- UNEXPECTED[3m	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.[0m
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  5.55it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  5.54it/s]
2026-04-03 09:47:24,893 | INFO | [Eval] ID qwen3-235b-a22b_2225d7c27bc7 L1[0] embedding_bridging=0.5692 — 路径中相邻步骤的语义跨越程度
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 180.16it/s]
2026-04-03 09:47:24,901 | INFO | [Eval] ID qwen3-235b-a22b_2225d7c27bc7 L1[0] chain_coherence=0.4078 — 相邻步骤间的语义连贯性
2026-04-03 09:47:24,901 | INFO | [Eval] ID qwen3-235b-a22b_2225d7c27bc7 L1[0] rao_stirling=0.0000 — Rao-Stirling 学科多样性指数
2026-04-03 09:47:24,901 | INFO | [Eval] ID qwen3-235b-a22b_2225d7c27bc7 L1[0] atypical_combination=0.8950 — 非典型概念组合度 (z-score)
2026-04-03 09:47:24,901 | INFO | [Eval] ID qwen3-235b-a22b_2225d7c27bc7 L1[0] disciplinary_leap_index=0.0000 — 最大学科跨越距离
2026-04-03 09:47:24,901 | INFO | [Eval] ID qwen3-235b-a22b_2225d7c27bc7 L1[0] discipline_balance=0.0000 — 学科分布均衡度 (1-Gini)
2026-04-03 09:47:24,901 | INFO | [Eval] ID qwen3-235b-a22b_2225d7c27bc7 L1[0] info_novelty=1.0000 — 信息论新颖度 (surprisal)
2026-04-03 09:47:24,901 | INFO | [Eval] ID qwen3-235b-a22b_2225d7c27bc7 L1[0] ── 计算比较型指标 (vs GT) ──
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 202.68it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 203.76it/s]
2026-04-03 09:47:24,914 | INFO | [Eval] ID qwen3-235b-a22b_2225d7c27bc7 L1[0] remote_association_index=0.6173 — 路径步骤间平均语义距离
2026-04-03 09:47:24,915 | INFO | [Eval] ID qwen3-235b-a22b_2225d7c27bc7 L1[0] causal_direction_accuracy=0.0000 — 因果方向与参考路径的吻合度
2026-04-03 09:47:24,915 | INFO | [Eval] ID qwen3-235b-a22b_2225d7c27bc7 L1[0] novelty_convention_balance=0.0000 — 新颖性与传统性的平衡度
Loading weights:   0%|          | 0/776 [00:00<?, ?it/s]Loading weights: 100%|██████████| 776/776 [00:00<00:00, 21513.23it/s]
2026-04-03 09:47:45,258 | INFO | [Eval] ID qwen3-235b-a22b_2225d7c27bc7 L1[0] factual_precision=1.0000 — NLI 检测路径中 claim 与摘要的一致性
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 82.06it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 187.64it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 271.16it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 264.06it/s]
2026-04-03 09:47:45,304 | INFO | [Eval] ID qwen3-235b-a22b_2225d7c27bc7 L1[0] hallucination_rate=1.0000 — 路径中未被参考支持的实体比例
2026-04-03 09:47:45,304 | INFO | [Eval] ID qwen3-235b-a22b_2225d7c27bc7 L1[0] ── 计算 GT 证据指标 ──
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 273.00it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 180.48it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 278.16it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 207.21it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 284.01it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 207.04it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 281.27it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 203.61it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 279.53it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 203.99it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 284.13it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 200.55it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 283.76it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 206.78it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 284.59it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 207.19it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 266.76it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 207.63it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 286.75it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 208.00it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 285.37it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 208.00it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 285.60it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 203.12it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 285.99it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 192.92it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 284.17it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 207.31it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 277.13it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 206.60it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 284.05it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 207.51it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 284.57it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 206.44it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 265.70it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 204.76it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 282.88it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 206.82it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 284.98it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 198.70it/s]
